,,Item,Color ID,Ect.,Type,Spacer
1532,,Osmium Reinforced Mythril Bracers,,,Armor,
1533,,Iridium Reinforced Mythril Bracers,,,Armor,
1588,,EnchantedShield,,,Armor,
1589,,Warding Buckler,,,Armor,
1590,,Protection Glyph,,,Armor,
1591,,Amulet of Adventure,,,Armor,
1592,,Girdle of Might,,,Armor,
1593,,Arch Mage's Pants,,,Armor,
1594,,Arch Mage's Shirt,,,Armor,
1595,,Boots of Evasion,,,Armor,
1596,,Bracers of Battle,,,Armor,
1597,,Breastplate of Battle,,,Armor,
1598,,Cowl of Immortality,,,Armor,
1599,,Greaves of Fortitude,,,Armor,
1600,,Shield of Infinite Thought,,,Armor,
1609,,Thistlebark Sash,,,Armor,
1610,,Ring of Destruction,,,Armor,
1611,,Ring of Power,,,Armor,
1617,,Game Officials,,,Armor,
1618,,Sentinel's Helmet,,,Armor,
1619,,Guide's Helmet,,,Armor,
1620,,Bishop's Hat,,,Armor,
1621,,Duach's Aura,,,Armor,
1622,,Despothes' Crown,,,Armor,
1623,,Implementor's Crown,,,Armor,
2026,,Belt,,,Armor,
2027,,High Boots,,,Armor,
2028,,Cowl,,,Armor,
2029,,Hose,,,Armor,
2030,,Doublet,,,Armor,
2031,,Steel Chain Vest,,,Armor,
2032,,Steel Leggings,,,Armor,
2034,,Wristband,,,Armor,
2035,,Shield,,,Armor,
2036,,Amulet,,,Armor,
2066,,Amulet,,,Armor,
2067,,Hose,,,Armor,
2068,,Doublet,,,Armor,
2069,,High Boots,,,Armor,
2070,,Iron Wristbands,,,Armor,
2071,,Cowl,,,Armor,
2072,,Hose,,,Armor,
2073,,Doublet,,,Armor,
2074,,Cowl,,,Armor,
2075,,Hose,,,Armor,
2076,,Doublet,,,Armor,
2077,,High Boots,,,Armor,
2082,,Helmet,,,Armor,
2104,,Robe,,,Armor,
2106,,Doublet,,,Armor,
2107,,Doublet,,,Armor,
2108,,Hose,,,Armor,
2109,,Hose,,,Armor,
2110,,High Boots,,,Armor,
2120,,Ring,,,Armor,
156,,Unnamed Object,,,Bolt,
164,,Bolt of Fabric,,,Bolt,
165,,Bolt of Leather,,,Bolt,
166,,Bolt of Troll Hide,,,Bolt,
226,,Backpack,,,Container,
227,,Backpack,,,Container,
228,,Backpack,,,Container,
229,,Backpack,,,Container,
230,,Leather Pouch,,,Container,
1470,,Backpack of Holding,,,Container,
1475,,Leather Pouch,,,Container,
1476,,Backpack,,,Container,
1492,,Pants of Holding,,,Container,
1624,,GM Egg,,,Container,
1625,,Olive GM Egg,,,Container,
1626,,Lime GM Egg,,,Container,
1627,,Extra Lime GM Egg,,,Container,
1628,,Lime Blue GM Egg,,,Container,
1629,,Blue GM Egg,,,Container,
1630,,Azure GM Egg,,,Container,
1631,,Light Azure GM Egg,,,Container,
1632,,Blue Red GM Egg,,,Container,
1633,,Red GM Egg,,,Container,
1634,,Pink GM Egg,,,Container,
1635,,Hot Pink GM Egg,,,Container,
1636,,Pink Gold GM Egg,,,Container,
1637,,Gold GM Egg,,,Container,
1638,,Yellow GM Egg,,,Container,
1639,,Light Yellow GM Egg,,,Container,
1640,,Yellow Violet GM Egg,,,Container,
1641,,Violet GM Egg,,,Container,
1642,,Magenta GM Egg,,,Container,
1643,,Light Magenta GM Egg,,,Container,
1644,,Brown GM Egg,,,Container,
1645,,Tan GM Egg,,,Container,
1646,,Light Tan GM Egg,,,Container,
1647,,Tan Aqua GM Egg,,,Container,
1648,,Aqua GM Egg,,,Container,
1649,,Teal GM Egg,,,Container,
1650,,Light Teal GM Egg,,,Container,
1651,,Teal Green GM Egg,,,Container,
1652,,Green GM Egg,,,Container,
1653,,Jade GM Egg,,,Container,
1654,,Orange GM Egg,,,Container,
1655,,Amber GM Egg,,,Container,
1656,,Royal GM Egg,,,Container,
1657,,Purple GM Egg,,,Container,
1658,,Light Purple GM Egg,,,Container,
1659,,Purple Black GM Egg,,,Container,
1660,,Black GM Egg,,,Container,
1661,,Grey GM Egg,,,Container,
1662,,White GM Egg,,,Container,
2525,,Ratling Ratling Egg,,,Container,
2526,,Olive Ratling Egg,,,Container,
2527,,Lime Ratling Egg,,,Container,
2528,,Extra Lime Ratling Egg,,,Container,
2529,,Lime Blue Ratling Egg,,,Container,
2530,,Blue Ratling Egg,,,Container,
2531,,Azure Ratling Egg,,,Container,
2532,,Light Azure Ratling Egg,,,Container,
2533,,Blue Red Ratling Egg,,,Container,
2534,,Red Ratling Egg,,,Container,
2535,,Pink Ratling Egg,,,Container,
2536,,Hot Pink Ratling Egg,,,Container,
2537,,Pink Gold Ratling Egg,,,Container,
2538,,Gold Ratling Egg,,,Container,
2539,,Yellow Ratling Egg,,,Container,
2540,,Light Yellow Ratling Egg,,,Container,
2541,,Yellow Violet Ratling Egg,,,Container,
2542,,Violet Ratling Egg,,,Container,
2543,,Magenta Ratling Egg,,,Container,
2544,,Light Magenta Ratling Egg,,,Container,
2545,,Brown Ratling Egg,,,Container,
2546,,Tan Ratling Egg,,,Container,
2547,,Light Tan Ratling Egg,,,Container,
2548,,Tan Aqua  Ratling Egg,,,Container,
2549,,Aqua Ratling Egg,,,Container,
2550,,Teal Ratling Egg,,,Container,
2551,,Light Teal Ratling Egg,,,Container,
2552,,Teal Green Ratling Egg,,,Container,
2553,,Green Ratling Egg,,,Container,
2554,,Jade Ratling Egg,,,Container,
2555,,Orange Ratling Egg,,,Container,
2556,,Amber Ratling Egg,,,Container,
2557,,Royal Ratling Egg,,,Container,
2558,,Purple Ratling Egg,,,Container,
2559,,Light Purple Ratling Egg,,,Container,
2560,,Purple Black Ratling Egg,,,Container,
2561,,Black Ratling Egg,,,Container,
2562,,Gray Ratling Egg,,,Container,
2563,,White Ratling Egg,,,Container,
2566,,Gift Box,,,Container,
2567,,Gift Box,,,Container,
2568,,Gift Box,,,Container,
2569,,Gift Box,,,Container,
2570,,Gift Box,,,Container,
2571,,Gift Box,,,Container,
2572,,Gift Box,,,Container,
2573,,Gift Box,,,Container,
2574,,Gift Box,,,Container,
2575,,Gift Box,,,Container,
2576,,Gift Box,,,Container,
2577,,Gift Box,,,Container,
2578,,Gift Box,,,Container,
2579,,Gift Box,,,Container,
2580,,GM Quest Box,,,Container,
2581,,GM Quest Box,,,Container,
2582,,GM Quest Box,,,Container,
2583,,GM Quest Box,,,Container,
2584,,Tall Gift Box,,,Container,
2585,,Tall Gift Box,,,Container,
2586,,Tall Gift Box,,,Container,
2587,,Flat Gift Box,,,Container,
2588,,Flat Gift Box,,,Container,
2589,,Flat Gift Box,,,Container,
974,,Basket,,,Containers,
975,,Dresser,,,Containers,
976,,Storage Box,,,Containers,
977,,Closet,,,Containers,
978,,Strong Box,,,Containers,
169,,unusual token,,,Decorative,
170,,unusual token,,,Decorative,
171,,unusual token,,,Decorative,
172,,Volcanic Scale,,,Decorative,
173,,Frost Scale,,,Decorative,
174,,Moor Scale,,,Decorative,
175,,Mire Scale,,,Decorative,
176,,Swamp Scale,,,Decorative,
177,,Bog Scale,,,Decorative,
178,,Storm Scale,,,Decorative,
179,,Dragon Fang,,,Decorative,
180,,Pearl,,,Decorative,
185,,Nails,,,Decorative,
186,,Green Crystal,,,Decorative,
187,,Parchment,,,Decorative,
188,,Eggs,,,Decorative,
189,,Bottle of Milk,,,Decorative,
190,,Bag of Flour,,,Decorative,
191,,Bag of Sugar,,,Decorative,
192,,Chocolate,,,Decorative,
193,,Coal,,,Decorative,
194,,Sticks,,,Decorative,
195,,Snowball,,,Decorative,
196,,Iron Key,,,Decorative,
197,,Steel Key,,,Decorative,
198,,Bronze Key,,,Decorative,
199,,Brass Key,,,Decorative,
200,,Jeweled Key,,,Decorative,
201,,Rusty Skeleton Key,,,Decorative,
202,,Silver Skeleton Key,,,Decorative,
203,,Gold Skeleton Key,,,Decorative,
204,,Lockpicks,,,Decorative,
231,,Mirror,,,Decorative,
232,,Bowl,,,Decorative,
233,,Black Rose,,,Decorative,
234,,Red Rose,,,Decorative,
235,,White Rose,,,Decorative,
236,,Blue Rose,,,Decorative,
237,,Yellow Rose,,,Decorative,
238,,Pink Rose,,,Decorative,
239,,Green Rose,,,Decorative,
240,,Orange Rose,,,Decorative,
241,,Chrysanthemum,,,Decorative,
242,,White Daisy,,,Decorative,
243,,Black Daisy,,,Decorative,
244,,Grey Daisy,,,Decorative,
245,,Brown Daisy,,,Decorative,
246,,Yellow Daisy,,,Decorative,
247,,Red Daisy,,,Decorative,
248,,Blue Daisy,,,Decorative,
249,,Daffodil,,,Decorative,
250,,Drum,,,Decorative,
251,,Flute,,,Decorative,
252,,Strynx,,,Decorative,
253,,Lyre,,,Decorative,
254,,Lute,,,Decorative,
255,,Animal Hide,,,Decorative,
256,,Wolf Pelt,,,Decorative,
257,,Wolf Pelt,,,Decorative,
258,,Fenris Pelt,,,Decorative,
259,,Blood Fenris Pelt,,,Decorative,
260,,Hell Hound Pelt,,,Decorative,
261,,Howling Terror Pelt,,,Decorative,
262,,Troll Hide,,,Decorative,
263,,Rock Troll Hide,,,Decorative,
264,,Demon Troll Hide,,,Decorative,
265,,Dire Wolf Pelt,,,Decorative,
266,,Plate,,,Decorative,
267,,Candle,,,Decorative,
268,,Hammer,,,Decorative,
269,,Carving,,,Decorative,
270,,Mug,,,Decorative,
271,,Chalice,,,Decorative,
287,,Paper Crane,,,Decorative,
289,,Spell Component,,,Decorative,
290,,Tooth,,,Decorative,
291,,Deamon Tooth,,,Decorative,
292,,Finger,,,Decorative,
293,,Zombie Finger,,,Decorative,
294,,Nugget,,,Decorative,
295,,Gold Nugget,,,Decorative,
296,,Ball of Guano,,,Decorative,
297,,Imp Guano,,,Decorative,
298,,Rat Guano,,,Decorative,
299,,Dameon Guano,,,Decorative,
300,,Jaw Bone,,,Decorative,
301,,Eye,,,Decorative,
302,,Eye of Kilrog,,,Decorative,
303,,Orge Eye,,,Decorative,
304,,Pebble,,,Decorative,
305,,Oak Leaf,,,Decorative,
306,,Clump of Grass,,,Decorative,
307,,Amber Rod,,,Decorative,
308,,Bag of Obsidian Dust,,,Decorative,
309,,Silvergrass,,,Decorative,
310,,Goldenberries,,,Decorative,
311,,Pigweed,,,Decorative,
312,,Devilweed,,,Decorative,
313,,Corbalite Rock,,,Decorative,
314,,Basalt Rock,,,Decorative,
315,,Sulfur Rock,,,Decorative,
316,,Chip of Marble,,,Decorative,
317,,Elder Oak Leaf,,,Decorative,
318,,Silverthorn Leaf,,,Decorative,
319,,Tabac Leaf,,,Decorative,
344,,One Academy Diploma,,,Decorative,
345,,Book,,,Decorative,
355,,The Basics of Basketweaving,,,Decorative,
356,,Psychology of Realm Player,,,Decorative,
357,,Making Friends and Being Polite in The Realm,,,Decorative,
662,,Bottle of Dye,,,Decorative,
663,,Bottle of Olive Dye,,,Decorative,
664,,Bottle of Lime Dye,,,Decorative,
665,,Bottle of Blue Dye,,,Decorative,
666,,Bottle of Azure Dye,,,Decorative,
667,,Bottle of Red Dye,,,Decorative,
668,,Bottle of Pink Dye,,,Decorative,
669,,Bottle of Gold Dye,,,Decorative,
670,,Bottle of Yellow Dye,,,Decorative,
671,,Bottle of Violet Dye,,,Decorative,
672,,Bottle of Magenta Dye,,,Decorative,
673,,Bottle of Brown Dye,,,Decorative,
674,,Bottle of Tan Dye,,,Decorative,
675,,Bottle of Aqua Dye,,,Decorative,
676,,Bottle of Teal Dye,,,Decorative,
677,,Bottle of Green Dye,,,Decorative,
678,,Bottle of Jade Dye,,,Decorative,
679,,Bottle of Orange Dye,,,Decorative,
680,,Bottle of Amber Dye,,,Decorative,
681,,Bottle of Royal Purple Dye,,,Decorative,
682,,Bottle of Purple Dye,,,Decorative,
683,,Bottle of Black Dye,,,Decorative,
684,,Bottle of Gray Dye,,,Decorative,
685,,Bottle of White Dye,,,Decorative,
686,,Bottle of Medium Orange Dye,,,Decorative,
687,,Bottle of Light Orange Dye,,,Decorative,
688,,Bottle of Flesh Dye,,,Decorative,
689,,Bottle of Light Flesh Dye,,,Decorative,
690,,Statue,,,Decorative,
691,,Elphame's Scales,,,Decorative,
692,,Gem,,,Decorative,
693,,Crystal,,,Decorative,
694,,Ruby Chip,,,Decorative,
695,,Aquamarine,,,Decorative,
696,,Turquoise,,,Decorative,
697,,Topaz,,,Decorative,
698,,Emmerald,,,Decorative,
699,,Emerald,,,Decorative,
700,,Ruby,,,Decorative,
701,,Jet,,,Decorative,
702,,Diamond,,,Decorative,
703,,Temple Trophy,,,Decorative,
704,,Mist Tailsman,,,Decorative,
705,,Tailsman of Hope,,,Decorative,
706,,Tailsman of Courage,,,Decorative,
707,,Tailsman of Life,,,Decorative,
708,,Tailsman of Luck,,,Decorative,
709,,Tailsman of Happiness,,,Decorative,
710,,Tailsman of Faith,,,Decorative,
711,,Tailsman of Honor,,,Decorative,
712,,Tailsman of Love,,,Decorative,
713,,Tailsman of Immortality,,,Decorative,
714,,Amethyst,,,Decorative,
715,,Flawless Amethyst,,,Decorative,
716,,Diamond,,,Decorative,
717,,Flawless Diamond,,,Decorative,
718,,Emerald,,,Decorative,
719,,Flawless Emerald,,,Decorative,
720,,Jet,,,Decorative,
721,,Flawless Jet,,,Decorative,
722,,Ruby,,,Decorative,
723,,Flawless Ruby,,,Decorative,
724,,Sapphire,,,Decorative,
725,,Flawless Sapphire,,,Decorative,
726,,Topaz,,,Decorative,
727,,Flawless Topaz,,,Decorative,
740,,Endtable,,,Decorative,
741,,Endtable with Daffodil,,,Decorative,
742,,Barrel,,,Decorative,
862,,Statue,,,Decorative,
863,,Statue,,,Decorative,
864,,Statue,,,Decorative,
865,,Statue,,,Decorative,
875,,Floral Surfboard,,,Decorative,
876,,Elemental Surfboad,,,Decorative,
906,,Call to Conflict Horn,,,Decorative,
907,,Ribbon,,,Decorative,
908,,Blue Ribbon,,,Decorative,
909,,Red Ribbon,,,Decorative,
910,,White Ribbon,,,Decorative,
911,,Green Ribbon,,,Decorative,
912,,Yellow Ribbon,,,Decorative,
913,,Award,,,Decorative,
914,,Olive Award,,,Decorative,
915,,Blue Award,,,Decorative,
916,,Red Award,,,Decorative,
917,,Violet Award,,,Decorative,
918,,Aqua Award,,,Decorative,
919,,Green Award,,,Decorative,
920,,Orange Award,,,Decorative,
921,,Royal Award,,,Decorative,
922,,White Award,,,Decorative,
923,,1st Place Award - Harvest 2005,,,Decorative,
924,,2nd Place Award - Harvest 2005,,,Decorative,
925,,3rd Place Award - Harvest 2005,,,Decorative,
926,,4th Place Award - Harvest 2005,,,Decorative,
927,,The Turkey Leg Reward - Harvest 2006,,,Decorative,
928,,1st Place,,,Decorative,
929,,2nd Place,,,Decorative,
930,,3rd Place,,,Decorative,
931,,4th Place,,,Decorative,
932,,1st Place Award - PvP Tournament Summer Solstice 2007,,,Decorative,
933,,2nd Place Award - PvP Tournament Summer Solstice 2007,,,Decorative,
934,,3rd Place Award - PvP Tournament Summer Solstice 2007,,,Decorative,
935,,1st Place Award - PvP Tournament Summer Festival 2008,,,Decorative,
936,,2nd Place Award - PvP Tournament Summer Festival 2008,,,Decorative,
937,,3rd Place Award - PvP Tournament Summer Festival 2008,,,Decorative,
938,,Award,,,Decorative,
939,,Scarecrow,,,Decorative,
940,,Scarecrow,,,Decorative,
941,,1st Place Award - PvP Tournament Summer Festival 2009,,,Decorative,
942,,2nd Place Award - PvP Tournament Summer Festival 2009,,,Decorative,
943,,3rd Place Award - PvP Tournament Summer Festival 2009,,,Decorative,
944,,Award,,,Decorative,
945,,The Turkey Leg Reward - Harvest 2010,,,Decorative,
946,,1st Place Award - PvP Tournament Summer Festival 2011,,,Decorative,
947,,2nd Place Award - PvP Tournament Summer Festival 2011,,,Decorative,
948,,3rd Place Award - PvP Tournament Summer Festival 2011,,,Decorative,
949,,Award,,,Decorative,
950,,1st Place Award - PvP Tournament Summer Festival 2012,,,Decorative,
951,,2nd Place Award - PvP Tournament Summer Festival 2012,,,Decorative,
952,,3rd Place Award - PvP Tournament Summer Festival 2012,,,Decorative,
953,,Web,,,Decorative,
954,,Web,,,Decorative,
955,,Web,,,Decorative,
956,,Skull,,,Decorative,
957,,Altar,,,Decorative,
958,,Torch,,,Decorative,
959,,Fountain,,,Decorative,
979,,Statuette of Enid,,,Decorative,
980,,Statuette of Duach,,,Decorative,
981,,Statuette of Despothes,,,Decorative,
982,,Statuette of Mabon,,,Decorative,
983,,Statuette of Elphame,,,Decorative,
984,,Statuette of Finvarra,,,Decorative,
985,,Pink Surfborad,,,Decorative,
986,,Green Floral Surfboard,,,Decorative,
987,,Purple Floral Surfboard,,,Decorative,
988,,Blue Floral Surfboard,,,Decorative,
989,,Blue Arrow Surfboard,,,Decorative,
990,,Green Arrow Surfboard,,,Decorative,
991,,Purple Arrow Surfboard,,,Decorative,
992,,Tiki Torch,,,Decorative,
993,,Blue Rose Bouquet,,,Decorative,
994,,Orange Rose Bouquet,,,Decorative,
995,,Pink Rose Bouquet,,,Decorative,
996,,Purple Rose Bouquet,,,Decorative,
997,,Red Rose Bouquet,,,Decorative,
998,,White Rose Bouquet,,,Decorative,
999,,Yellow Rose Bouquet,,,Decorative,
1000,,Blue Potted Aster,,,Decorative,
1001,,Orange Potted Aster,,,Decorative,
1002,,Pink Potted Aster,,,Decorative,
1003,,Purple Potted Aster,,,Decorative,
1004,,Red Potted Aster,,,Decorative,
1005,,White Potted Aster,,,Decorative,
1006,,Yellow Potted Aster,,,Decorative,
1007,,Small Cactus,,,Decorative,
1008,,Medium Cactus,,,Decorative,
1009,,Large Cactus,,,Decorative,
1010,,Fully Grown Cactus,,,Decorative,
1011,,Blue Potted Chrysanthemum,,,Decorative,
1012,,Orange Potted Chrysanthemum,,,Decorative,
1013,,Pink Potted Chrysanthemum,,,Decorative,
